ImageId,Label
10497,2
10498,7
10499,3
10500,2
10501,3
10502,3
10503,4
10504,4
10505,6
10506,4
10507,0
10508,3
10509,4
10510,1
10511,0
10512,0
10513,3
10514,3
10515,2
10516,3
10517,5
10518,2
10519,2
10520,3
10521,7
10522,5
10523,0
10524,2
10525,7
10526,0
10527,5
10528,1
10529,3
10530,3
10531,4
10532,4
10533,3
10534,4
10535,0
10536,3
10537,2
10538,3
10539,2
10540,1
10541,5
10542,7
10543,1
10544,3
10545,4
10546,4
10547,3
10548,8
10549,7
10550,3
10551,3
10552,2
10553,2
10554,4
10555,3
10556,2
10557,3
10558,0
10559,2
10560,8
10561,7
10562,2
10563,4
10564,7
10565,4
10566,1
10567,7
10568,2
10569,2
10570,0
10571,3
10572,1
10573,3
10574,6
10575,5
10576,2
10577,4
10578,4
10579,6
10580,7
10581,2
10582,3
10583,1
10584,2
10585,3
10586,5
10587,3
10588,4
10589,2
10590,2
10591,2
10592,2
10593,1
10594,4
10595,3
10596,4
10597,3
10598,1
10599,2
10600,0
10601,2
10602,2
10603,7
10604,1
10605,2
10606,5
10607,2
10608,4
10609,0
10610,3
10611,2
10612,5
10613,6
10614,2
10615,2
10616,0
10617,5
10618,7
10619,0
10620,2
10621,3
10622,3
10623,2
10624,5
10625,1
10626,1
10627,0
10628,4
10629,3
10630,1
10631,5
10632,2
10633,3
10634,2
10635,6
10636,2
10637,3
10638,2
10639,7
10640,4
10641,2
10642,3
10643,7
10644,3
10645,3
10646,8
10647,2
10648,3
10649,0
10650,8
10651,0
10652,4
10653,4
10654,2
10655,3
10656,7
10657,2
10658,4
10659,7
10660,3
10661,6
10662,2
10663,1
10664,4
10665,3
10666,7
10667,4
10668,1
10669,3
10670,4
10671,3
10672,7
10673,0
10674,0
10675,3
10676,2
10677,4
10678,0
10679,8
10680,4
10681,4
10682,0
10683,2
10684,7
10685,4
10686,2
10687,7
10688,0
10689,2
10690,1
10691,2
10692,2
10693,3
10694,4
10695,4
10696,3
10697,2
10698,0
10699,4
10700,2
10701,6
10702,1
10703,2
10704,0
10705,1
10706,1
10707,0
10708,6
10709,3
10710,4
10711,3
10712,3
10713,4
10714,0
10715,5
10716,3
10717,2
10718,7
10719,3
10720,4
10721,5
10722,4
10723,1
10724,4
10725,0
10726,4
10727,4
10728,2
10729,4
10730,4
10731,4
10732,7
10733,3
10734,7
10735,1
10736,2
10737,0
10738,5
10739,3
10740,4
10741,2
10742,3
10743,2
10744,5
10745,4
10746,4
10747,0
10748,1
10749,0
10750,4
10751,4
10752,0
10753,1
10754,4
10755,6
10756,0
10757,2
10758,1
10759,4
10760,3
10761,7
10762,4
10763,3
10764,7
10765,4
10766,2
10767,3
10768,7
10769,3
10770,2
10771,4
10772,4
10773,0
10774,7
10775,0
10776,3
10777,1
10778,2
10779,4
10780,2
10781,3
10782,2
10783,6
10784,2
10785,3
10786,0
10787,3
10788,2
10789,3
10790,3
10791,2
10792,3
10793,6
10794,4
10795,4
10796,5
10797,2
10798,0
10799,5
10800,0
10801,7
10802,4
10803,0
10804,7
10805,0
10806,2
10807,3
10808,4
10809,0
10810,4
10811,1
10812,0
10813,4
10814,2
10815,5
10816,0
10817,4
10818,0
10819,3
10820,3
10821,4
10822,2
10823,3
10824,3
10825,2
10826,7
10827,0
10828,4
10829,1
10830,4
10831,1
10832,0
10833,2
10834,2
10835,4
10836,2
10837,3
10838,8
10839,7
10840,1
10841,2
10842,3
10843,4
10844,7
10845,1
10846,4
10847,0
10848,3
10849,8
10850,7
10851,3
10852,4
10853,1
10854,4
10855,7
10856,2
10857,0
10858,5
10859,2
10860,4
10861,0
10862,3
10863,3
10864,4
10865,2
10866,3
10867,0
10868,0
10869,7
10870,1
10871,5
10872,3
10873,2
10874,3
10875,0
10876,4
10877,4
10878,0
10879,1
10880,2
10881,3
10882,3
10883,6
10884,2
10885,3
10886,4
10887,4
10888,2
10889,4
10890,2
10891,2
10892,1
10893,2
10894,2
10895,5
10896,4
10897,1
10898,7
10899,4
10900,0
10901,1
10902,4
10903,4
10904,2
10905,2
10906,0
10907,2
10908,4
10909,1
10910,7
10911,2
10912,3
10913,2
10914,6
10915,0
10916,1
10917,4
10918,4
10919,3
10920,7
10921,0
10922,2
10923,4
10924,2
10925,2
10926,1
10927,2
10928,1
10929,7
10930,2
10931,4
10932,0
10933,4
10934,1
10935,4
10936,8
10937,7
10938,3
10939,2
10940,6
10941,4
10942,3
10943,2
10944,3
10945,7
10946,3
10947,2
10948,0
10949,1
10950,4
10951,1
10952,1
10953,4
10954,1
10955,2
10956,2
10957,4
10958,3
10959,2
10960,1
10961,4
10962,6
10963,2
10964,1
10965,5
10966,1
10967,2
10968,7
10969,4
10970,3
10971,5
10972,1
10973,3
10974,6
10975,2
10976,1
10977,4
10978,4
10979,4
10980,5
10981,5
10982,2
10983,2
10984,0
10985,3
10986,4
10987,3
10988,4
10989,3
10990,5
10991,7
10992,0
10993,8
10994,2
10995,0
10996,0
10997,7
10998,7
10999,1
11000,0
11001,5
11002,0
11003,2
11004,3
11005,3
11006,1
11007,7
11008,4
11009,3
11010,3
11011,2
11012,0
11013,1
11014,2
11015,3
11016,2
11017,2
11018,0
11019,0
11020,3
11021,4
11022,0
11023,3
11024,2
11025,2
11026,4
11027,2
11028,7
11029,1
11030,3
11031,4
11032,5
11033,8
11034,3
11035,4
11036,4
11037,2
11038,1
11039,4
11040,2
11041,3
11042,3
11043,7
11044,3
11045,2
11046,0
11047,4
11048,4
11049,0
11050,3
11051,7
11052,2
11053,2
11054,0
11055,0
11056,7
11057,2
11058,1
11059,2
11060,1
11061,0
11062,2
11063,2
11064,0
11065,3
11066,7
11067,5
11068,3
11069,3
11070,5
11071,1
11072,4
11073,4
11074,3
11075,2
11076,0
11077,2
11078,2
11079,2
11080,0
11081,3
11082,3
11083,4
11084,0
11085,1
11086,5
11087,7
11088,6
11089,2
11090,2
11091,5
11092,3
11093,4
11094,4
11095,3
11096,2
11097,1
11098,0
11099,4
11100,2
11101,0
11102,2
11103,3
11104,2
11105,3
11106,7
11107,1
11108,1
11109,1
11110,7
11111,3
11112,0
11113,3
11114,4
11115,0
11116,2
11117,1
11118,0
11119,4
11120,2
11121,1
11122,1
11123,4
11124,3
11125,3
11126,7
11127,4
11128,4
11129,2
11130,7
11131,3
11132,7
11133,2
11134,5
11135,4
11136,0
11137,2
11138,6
11139,0
11140,3
11141,2
11142,3
11143,7
11144,0
11145,2
11146,4
11147,4
11148,0
11149,1
11150,2
11151,0
11152,7
11153,2
11154,3
11155,7
11156,2
11157,4
11158,4
11159,7
11160,3
11161,6
11162,4
11163,4
11164,2
11165,3
11166,4
11167,4
11168,2
11169,3
11170,2
11171,7
11172,5
11173,2
11174,7
11175,7
11176,7
11177,0
11178,0
11179,1
11180,4
11181,7
11182,6
11183,4
11184,7
11185,2
11186,2
11187,3
11188,1
11189,1
11190,2
11191,3
11192,4
11193,0
11194,2
11195,3
11196,2
11197,2
11198,3
11199,0
11200,2
11201,4
11202,4
11203,2
11204,2
11205,0
11206,1
11207,1
11208,0
11209,2
11210,2
11211,1
11212,5
11213,1
11214,2
11215,2
11216,3
11217,6
11218,4
11219,4
11220,1
11221,0
11222,2
11223,2
11224,1
11225,2
11226,0
11227,7
11228,4
11229,0
11230,2
11231,3
11232,3
11233,2
11234,0
11235,0
11236,3
11237,2
11238,3
11239,0
11240,3
11241,3
11242,7
11243,2
11244,5
11245,2
11246,2
11247,4
11248,3
11249,3
11250,0
11251,3
11252,4
11253,4
11254,0
11255,1
11256,3
11257,5
11258,3
11259,0
11260,0
11261,4
11262,5
11263,3
11264,0
11265,3
11266,7
11267,2
11268,2
11269,2
11270,3
11271,2
11272,6
11273,3
11274,7
11275,3
11276,1
11277,2
11278,7
11279,6
11280,3
11281,2
11282,6
11283,4
11284,2
11285,5
11286,3
11287,6
11288,2
11289,3
11290,2
11291,4
11292,2
11293,4
11294,4
11295,4
11296,1
11297,1
11298,2
11299,0
11300,2
11301,3
11302,1
11303,7
11304,3
11305,3
11306,0
11307,1
11308,3
11309,4
11310,2
11311,6
11312,2
11313,1
11314,4
11315,4
11316,4
11317,2
11318,7
11319,3
11320,1
11321,6
11322,2
11323,4
11324,3
11325,3
11326,4
11327,1
11328,2
11329,4
11330,5
11331,1
11332,2
11333,4
11334,4
11335,2
11336,4
11337,7
11338,0
11339,2
11340,1
11341,2
11342,5
11343,7
11344,2
11345,5
11346,3
11347,2
11348,8
11349,7
11350,3
11351,1
11352,4
11353,0
11354,4
11355,1
11356,7
11357,4
11358,7
11359,0
11360,4
11361,0
11362,2
11363,3
11364,2
11365,3
11366,2
11367,3
11368,2
11369,3
11370,8
11371,4
11372,1
11373,3
11374,5
11375,4
11376,2
11377,4
11378,1
11379,0
11380,1
11381,0
11382,0
11383,4
11384,3
11385,0
11386,4
11387,1
11388,0
11389,5
11390,4
11391,4
11392,7
11393,3
11394,0
11395,4
11396,7
11397,7
11398,7
11399,3
11400,6
11401,4
11402,5
11403,2
11404,4
11405,0
11406,0
11407,4
11408,4
11409,6
11410,2
11411,1
11412,4
11413,0
11414,2
11415,1
11416,2
11417,3
11418,7
11419,4
11420,2
11421,1
11422,4
11423,6
11424,2
11425,3
11426,7
11427,0
11428,3
11429,6
11430,1
11431,1
11432,3
11433,1
11434,7
11435,0
11436,3
11437,3
11438,5
11439,2
11440,7
11441,2
11442,3
11443,3
11444,7
11445,3
11446,4
11447,4
11448,4
11449,2
11450,6
11451,0
11452,5
11453,3
11454,4
11455,3
11456,3
11457,6
11458,1
11459,1
11460,3
11461,2
11462,2
11463,1
11464,3
11465,3
11466,2
11467,3
11468,2
11469,0
11470,0
11471,2
11472,2
11473,0
11474,2
11475,3
11476,7
11477,1
11478,0
11479,4
11480,3
11481,2
11482,3
11483,4
11484,7
11485,4
11486,4
11487,4
11488,2
11489,4
11490,3
11491,3
11492,4
11493,2
11494,1
11495,4
11496,2
11497,4
11498,1
11499,4
11500,4
11501,0
11502,4
11503,3
11504,0
11505,3
11506,8
11507,4
11508,4
11509,3
11510,1
11511,0
11512,5
11513,2
11514,6
11515,6
11516,6
11517,3
11518,2
11519,4
11520,4
11521,0
11522,4
11523,8
11524,5
11525,7
11526,4
11527,6
11528,4
11529,5
11530,0
11531,0
11532,7
11533,4
11534,1
11535,1
11536,2
11537,8
11538,3
11539,1
11540,5
11541,3
11542,5
11543,3
11544,7
11545,7
11546,1
11547,4
11548,4
11549,7
11550,3
11551,5
11552,4
11553,2
11554,2
11555,1
11556,2
11557,2
11558,8
11559,6
11560,0
11561,0
11562,7
11563,7
11564,3
11565,4
11566,2
11567,5
11568,0
11569,0
11570,4
11571,0
11572,2
11573,2
11574,3
11575,4
11576,4
11577,2
11578,6
11579,1
11580,4
11581,1
11582,4
11583,0
11584,1
11585,0
11586,0
11587,3
11588,5
11589,0
11590,1
11591,8
11592,3
11593,3
11594,3
11595,4
11596,3
11597,7
11598,1
11599,1
11600,3
11601,5
11602,1
11603,7
11604,4
11605,1
11606,5
11607,4
11608,4
11609,2
11610,7
11611,7
11612,6
11613,4
11614,1
11615,2
11616,2
11617,3
11618,2
11619,2
11620,1
11621,4
11622,4
11623,2
11624,3
11625,5
11626,3
11627,0
11628,7
11629,4
11630,7
11631,3
11632,3
11633,7
11634,1
11635,6
11636,5
11637,4
11638,4
11639,3
11640,1
11641,4
11642,5
11643,2
11644,2
11645,8
11646,0
11647,2
11648,4
11649,4
11650,2
11651,1
11652,1
11653,2
11654,3
11655,2
11656,2
11657,4
11658,3
11659,7
11660,1
11661,6
11662,2
11663,2
11664,4
11665,2
11666,7
11667,3
11668,2
11669,2
11670,4
11671,4
11672,3
11673,5
11674,2
11675,5
11676,7
11677,2
11678,1
11679,2
11680,4
11681,2
11682,0
11683,3
11684,4
11685,4
11686,4
11687,3
11688,3
11689,2
11690,3
11691,0
11692,4
11693,5
11694,0
11695,2
11696,2
11697,6
11698,2
11699,5
11700,9
11701,1
11702,5
11703,4
11704,7
11705,8
11706,2
11707,4
11708,3
11709,0
11710,6
11711,0
11712,0
11713,5
11714,1
11715,2
11716,6
11717,0
11718,2
11719,2
11720,4
11721,3
11722,1
11723,2
11724,2
11725,1
11726,3
11727,4
11728,5
11729,4
11730,1
11731,4
11732,4
11733,7
11734,1
11735,2
11736,7
11737,4
11738,4
11739,2
11740,4
11741,4
11742,3
11743,5
11744,3
11745,8
11746,4
11747,3
11748,6
11749,7
11750,2
11751,4
11752,6
11753,5
11754,4
11755,1
11756,4
11757,1
11758,6
11759,3
11760,6
11761,3
11762,3
11763,5
11764,1
11765,2
11766,0
11767,6
11768,3
11769,2
11770,3
11771,7
11772,2
11773,4
11774,2
11775,7
11776,7
11777,3
11778,5
11779,2
11780,6
11781,5
11782,2
11783,4
11784,5
11785,4
11786,0
11787,5
11788,5
11789,1
11790,2
11791,8
11792,2
11793,8
11794,1
11795,2
11796,3
11797,6
11798,2
11799,2
11800,8
11801,2
11802,3
11803,4
11804,2
11805,1
11806,4
11807,2
11808,2
11809,3
11810,2
11811,6
11812,0
11813,2
11814,7
11815,4
11816,2
11817,4
11818,2
11819,2
11820,4
11821,7
11822,4
11823,4
11824,6
11825,2
11826,1
11827,3
11828,5
11829,7
11830,1
11831,5
11832,3
11833,2
11834,3
11835,2
11836,4
11837,0
11838,0
11839,7
11840,3
11841,2
11842,3
11843,3
11844,3
11845,7
11846,5
11847,3
11848,7
11849,2
11850,1
11851,3
11852,3
11853,0
11854,4
11855,2
11856,2
11857,1
11858,3
11859,4
11860,0
11861,2
11862,7
11863,2
11864,4
11865,0
11866,2
11867,3
11868,3
11869,1
11870,4
11871,4
11872,2
11873,1
11874,3
11875,0
11876,2
11877,3
11878,2
11879,6
11880,5
11881,4
11882,3
11883,1
11884,7
11885,1
11886,5
11887,5
11888,0
11889,0
11890,1
11891,4
11892,0
11893,4
11894,7
11895,4
11896,1
11897,4
11898,3
11899,1
11900,4
11901,5
11902,2
11903,0
11904,1
11905,4
11906,0
11907,7
11908,1
11909,7
11910,3
11911,0
11912,6
11913,0
11914,6
11915,2
11916,2
11917,4
11918,1
11919,1
11920,1
11921,0
11922,7
11923,3
11924,3
11925,7
11926,4
11927,6
11928,7
11929,3
11930,1
11931,6
11932,3
11933,2
11934,4
11935,7
11936,4
11937,4
11938,1
11939,2
11940,4
11941,3
11942,2
11943,4
11944,1
11945,3
11946,2
11947,3
11948,6
11949,2
11950,1
11951,3
11952,2
11953,1
11954,0
11955,0
11956,3
11957,4
11958,2
11959,3
11960,0
11961,3
11962,4
11963,4
11964,0
11965,2
11966,4
11967,4
11968,0
11969,0
11970,3
11971,9
11972,1
11973,4
11974,3
11975,3
11976,2
11977,3
11978,3
11979,7
11980,4
11981,3
11982,2
11983,7
11984,0
11985,7
11986,2
11987,6
11988,0
11989,1
11990,0
11991,3
11992,4
11993,5
11994,0
11995,6
11996,7
11997,3
11998,2
11999,3
12000,5
12001,3
12002,2
12003,8
12004,2
12005,5
12006,1
12007,3
12008,7
12009,1
12010,2
12011,4
12012,3
12013,4
12014,2
12015,7
12016,3
12017,2
12018,0
12019,4
12020,5
12021,0
12022,2
12023,4
12024,0
12025,1
12026,1
12027,0
12028,3
12029,5
12030,3
12031,2
12032,4
12033,2
12034,1
12035,1
12036,7
12037,3
12038,0
12039,2
12040,7
12041,5
12042,0
12043,1
12044,1
12045,1
12046,5
12047,4
12048,5
12049,2
12050,4
12051,2
12052,2
12053,4
12054,1
12055,3
12056,2
12057,1
12058,4
12059,2
12060,5
12061,2
12062,1
12063,3
12064,4
12065,0
12066,7
12067,8
12068,3
12069,4
12070,2
12071,4
12072,2
12073,1
12074,3
12075,2
12076,0
12077,4
12078,3
12079,4
12080,5
12081,7
12082,0
12083,4
12084,4
12085,3
12086,2
12087,0
12088,1
12089,0
12090,1
12091,7
12092,4
12093,5
12094,4
12095,0
12096,3
12097,4
12098,0
12099,4
12100,4
12101,3
12102,2
12103,3
12104,2
12105,4
12106,4
12107,4
12108,7
12109,4
12110,1
12111,3
12112,0
12113,5
12114,2
12115,1
12116,3
12117,3
12118,3
12119,0
12120,1
12121,0
12122,8
12123,7
12124,3
12125,4
12126,4
12127,1
12128,3
12129,2
12130,3
12131,1
12132,2
12133,0
12134,2
12135,0
12136,2
12137,3
12138,3
12139,1
12140,3
12141,3
12142,1
12143,3
12144,2
12145,0
12146,5
12147,8
12148,1
12149,1
12150,8
12151,4
12152,1
12153,1
12154,3
12155,2
12156,2
12157,3
12158,4
12159,0
12160,0
12161,5
12162,6
12163,3
12164,3
12165,3
12166,7
12167,7
12168,1
12169,0
12170,2
12171,3
12172,7
12173,3
12174,7
12175,1
12176,4
12177,2
12178,3
12179,2
12180,4
12181,6
12182,3
12183,8
12184,2
12185,6
12186,2
12187,3
12188,2
12189,2
12190,2
12191,2
12192,2
12193,5
12194,1
12195,4
12196,8
12197,3
12198,5
12199,7
12200,1
12201,2
12202,4
12203,1
12204,4
12205,4
12206,8
12207,2
12208,5
12209,4
12210,4
12211,2
12212,0
12213,1
12214,2
12215,7
12216,2
12217,7
12218,2
12219,3
12220,1
12221,7
12222,5
12223,2
12224,4
12225,3
12226,1
12227,2
12228,5
12229,7
12230,7
12231,7
12232,1
12233,5
12234,4
12235,7
12236,0
12237,3
12238,4
12239,7
12240,2
12241,2
12242,2
12243,2
12244,1
12245,5
12246,3
12247,4
12248,0
12249,0
12250,2
12251,2
12252,0
12253,2
12254,4
12255,2
12256,4
12257,5
12258,3
12259,6
12260,6
12261,1
12262,1
12263,2
12264,2
12265,1
12266,2
12267,1
12268,2
12269,0
12270,1
12271,2
12272,4
12273,1
12274,2
12275,8
12276,4
12277,2
12278,3
12279,2
12280,0
12281,1
12282,2
12283,5
12284,1
12285,4
12286,4
12287,4
12288,4
12289,3
12290,3
12291,2
12292,3
12293,3
12294,1
12295,7
12296,1
12297,3
12298,0
12299,7
12300,2
12301,4
12302,3
12303,3
12304,3
12305,3
12306,2
12307,0
12308,2
12309,3
12310,4
12311,1
12312,4
12313,0
12314,2
12315,6
12316,6
12317,5
12318,4
12319,0
12320,2
12321,2
12322,4
12323,3
12324,2
12325,4
12326,7
12327,1
12328,2
12329,5
12330,1
12331,0
12332,4
12333,2
12334,4
12335,7
12336,3
12337,8
12338,4
12339,0
12340,3
12341,4
12342,4
12343,1
12344,2
12345,4
12346,1
12347,6
12348,4
12349,6
12350,1
12351,6
12352,4
12353,4
12354,4
12355,4
12356,3
12357,2
12358,7
12359,6
12360,2
12361,2
12362,0
12363,7
12364,4
12365,2
12366,4
12367,3
12368,4
12369,0
12370,0
12371,4
12372,2
12373,1
12374,5
12375,3
12376,0
12377,1
12378,2
12379,2
12380,7
12381,1
12382,2
12383,0
12384,4
12385,2
12386,4
12387,1
12388,0
12389,4
12390,4
12391,1
12392,2
12393,1
12394,7
12395,2
12396,1
12397,5
12398,2
12399,4
12400,2
12401,3
12402,2
12403,1
12404,1
12405,2
12406,4
12407,4
12408,3
12409,4
12410,0
12411,4
12412,6
12413,2
12414,0
12415,5
12416,6
12417,4
12418,4
12419,0
12420,3
12421,2
12422,5
12423,2
12424,8
12425,4
12426,3
12427,3
12428,7
12429,2
12430,3
12431,0
12432,3
12433,2
12434,3
12435,1
12436,3
12437,4
12438,0
12439,3
12440,3
12441,7
12442,3
12443,4
12444,0
12445,2
12446,2
12447,1
12448,0
12449,4
12450,1
12451,7
12452,2
12453,3
12454,0
12455,4
12456,4
12457,3
12458,7
12459,6
12460,3
12461,2
12462,2
12463,0
12464,4
12465,2
12466,7
12467,6
12468,2
12469,0
12470,6
12471,4
12472,5
12473,2
12474,3
12475,4
12476,4
12477,2
12478,0
12479,3
12480,2
12481,4
12482,2
12483,1
12484,4
12485,3
12486,2
12487,6
12488,1
12489,2
12490,0
12491,1
12492,4
12493,2
12494,5
12495,1
12496,1
12497,7
12498,3
12499,8
12500,3
12501,2
12502,1
12503,1
12504,4
12505,8
12506,1
12507,2
12508,3
12509,4
12510,2
12511,2
12512,2
12513,0
12514,0
12515,4
12516,3
12517,2
12518,1
12519,0
12520,3
12521,4
12522,3
12523,4
12524,7
12525,4
12526,3
12527,0
12528,2
12529,4
12530,3
12531,1
12532,0
12533,4
12534,0
12535,0
12536,4
12537,7
12538,2
12539,4
12540,0
12541,3
12542,2
12543,0
12544,0
12545,1
12546,3
12547,6
12548,4
12549,6
12550,3
12551,4
12552,7
12553,1
12554,5
12555,6
12556,0
12557,2
12558,5
12559,0
12560,2
12561,2
12562,2
12563,4
12564,4
12565,1
12566,0
12567,3
12568,3
12569,3
12570,7
12571,2
12572,3
12573,3
12574,0
12575,0
12576,1
12577,2
12578,6
12579,2
12580,1
12581,1
12582,2
12583,3
12584,4
12585,4
12586,4
12587,3
12588,0
12589,2
12590,2
12591,2
12592,7
12593,1
12594,4
12595,3
12596,6
12597,3
12598,2
12599,0
12600,1
12601,2
12602,3
12603,8
12604,1
12605,1
12606,1
12607,2
12608,1
12609,6
12610,4
12611,3
12612,3
12613,0
12614,5
12615,3
12616,7
12617,3
12618,9
12619,3
12620,3
12621,2
12622,2
12623,0
12624,1
12625,3
12626,4
12627,1
12628,8
12629,3
12630,7
12631,7
12632,2
12633,0
12634,0
12635,7
12636,2
12637,4
12638,3
12639,2
12640,2
12641,6
12642,4
12643,0
12644,1
12645,0
12646,6
12647,8
12648,6
12649,7
12650,1
12651,3
12652,2
12653,4
12654,0
12655,1
12656,7
12657,3
12658,3
12659,4
12660,3
12661,2
12662,3
12663,0
12664,4
12665,5
12666,5
12667,2
12668,0
12669,5
12670,2
12671,4
12672,4
12673,2
12674,6
12675,2
12676,3
12677,4
12678,1
12679,2
12680,3
12681,1
12682,7
12683,1
12684,4
12685,4
12686,2
12687,3
12688,0
12689,5
12690,5
12691,4
12692,3
12693,2
12694,4
12695,3
12696,1
12697,5
12698,2
12699,1
12700,4
12701,4
12702,1
12703,7
12704,7
12705,4
12706,2
12707,3
12708,4
12709,3
12710,3
12711,4
12712,1
12713,4
12714,4
12715,5
12716,1
12717,3
12718,4
12719,4
12720,4
12721,3
12722,2
12723,0
12724,1
12725,2
12726,0
12727,4
12728,1
12729,4
12730,2
12731,4
12732,0
12733,4
12734,0
12735,4
12736,1
12737,2
12738,0
12739,8
12740,0
12741,4
12742,3
12743,3
12744,1
12745,3
12746,7
12747,1
12748,3
12749,6
12750,6
12751,4
12752,0
12753,4
12754,6
12755,3
12756,2
12757,4
12758,2
12759,2
12760,3
12761,2
12762,4
12763,3
12764,3
12765,2
12766,4
12767,1
12768,0
12769,7
12770,2
12771,5
12772,4
12773,7
12774,0
12775,1
12776,4
12777,4
12778,3
12779,4
12780,3
12781,3
12782,3
12783,2
12784,7
12785,0
12786,3
12787,3
12788,7
12789,2
12790,1
12791,2
12792,2
12793,1
12794,2
12795,7
12796,4
12797,3
12798,0
12799,2
12800,5
12801,0
12802,2
12803,3
12804,4
12805,1
12806,7
12807,0
12808,2
12809,2
12810,2
12811,4
12812,3
12813,3
12814,7
12815,2
12816,4
12817,2
12818,3
12819,3
12820,2
12821,1
12822,7
12823,5
12824,1
12825,4
12826,0
12827,1
12828,8
12829,1
12830,7
12831,4
12832,4
12833,1
12834,4
12835,3
12836,0
12837,2
12838,2
12839,4
12840,7
12841,0
12842,4
12843,1
12844,1
12845,3
12846,5
12847,4
12848,4
12849,2
12850,3
12851,5
12852,2
12853,7
12854,2
12855,4
12856,0
12857,3
12858,4
12859,2
12860,0
12861,3
12862,3
12863,7
12864,4
12865,2
12866,2
12867,2
12868,4
12869,4
12870,3
12871,2
12872,5
12873,3
12874,3
12875,4
12876,1
12877,4
12878,0
12879,2
12880,1
12881,0
12882,0
12883,0
12884,4
12885,2
12886,3
12887,3
12888,3
12889,1
12890,4
12891,3
12892,0
12893,2
12894,0
12895,6
12896,0
12897,2
12898,7
12899,4
12900,5
12901,6
12902,2
12903,8
12904,4
12905,3
12906,0
12907,0
12908,3
12909,7
12910,7
12911,8
12912,4
12913,8
12914,2
12915,4
12916,2
12917,1
12918,2
12919,0
12920,2
12921,7
12922,4
12923,3
12924,5
12925,2
12926,5
12927,0
12928,4
12929,4
12930,7
12931,3
12932,7
12933,1
12934,4
12935,1
12936,2
12937,1
12938,3
12939,4
12940,4
12941,2
12942,0
12943,1
12944,4
12945,1
12946,5
12947,4
12948,4
12949,5
12950,3
12951,7
12952,6
12953,3
12954,3
12955,3
12956,4
12957,2
12958,3
12959,6
12960,3
12961,6
12962,0
12963,3
12964,4
12965,2
12966,4
12967,0
12968,1
12969,4
12970,1
12971,7
12972,4
12973,2
12974,7
12975,2
12976,4
12977,1
12978,0
12979,4
12980,6
12981,2
12982,5
12983,6
12984,0
12985,3
12986,1
12987,4
12988,3
12989,2
12990,1
12991,4
12992,4
12993,7
12994,1
12995,3
12996,0
12997,3
12998,7
12999,0
13000,2
13001,2
13002,2
13003,1
13004,0
13005,4
13006,0
13007,4
13008,0
13009,4
13010,1
13011,5
13012,3
13013,4
13014,4
13015,2
13016,0
13017,0
13018,0
13019,0
13020,1
13021,4
13022,2
13023,1
13024,0
13025,5
13026,3
13027,4
13028,2
13029,0
13030,4
13031,5
13032,0
13033,2
13034,3
13035,1
13036,2
13037,4
13038,2
13039,0
13040,3
13041,2
13042,3
13043,4
13044,1
13045,0
13046,2
13047,2
13048,0
13049,4
13050,3
13051,4
13052,2
13053,5
13054,4
13055,2
13056,3
13057,6
13058,4
13059,8
13060,2
13061,6
13062,3
13063,4
13064,1
13065,2
13066,3
13067,4
13068,2
13069,0
13070,4
13071,3
13072,4
13073,0
13074,2
13075,2
13076,6
13077,5
13078,1
13079,2
13080,3
13081,1
13082,1
13083,0
13084,5
13085,4
13086,4
13087,0
13088,6
13089,7
13090,1
13091,7
13092,2
13093,3
13094,6
13095,4
13096,3
13097,1
13098,2
13099,3
13100,3
13101,0
13102,2
13103,4
13104,3
13105,1
13106,3
13107,2
13108,3
13109,1
13110,3
13111,3
13112,0
13113,2
13114,4
13115,5
13116,4
13117,1
13118,0
13119,5
13120,5
13121,2
13122,4
13123,2
13124,4
13125,3
13126,3
13127,2
13128,2
13129,4
13130,2
13131,3
13132,2
13133,2
13134,1
13135,1
13136,2
13137,5
13138,0
13139,2
13140,4
13141,3
13142,5
13143,7
13144,3
13145,0
13146,4
13147,4
13148,2
13149,1
13150,3
13151,3
13152,2
13153,3
13154,4
13155,6
13156,1
13157,0
13158,4
13159,4
13160,1
13161,5
13162,3
13163,7
13164,4
13165,7
13166,2
13167,4
13168,6
13169,4
13170,4
13171,4
13172,6
13173,2
13174,4
13175,0
13176,4
13177,7
13178,3
13179,5
13180,4
13181,3
13182,0
13183,3
13184,2
13185,2
13186,4
13187,3
13188,0
13189,4
13190,9
13191,4
13192,8
13193,2
13194,2
13195,3
13196,3
13197,3
13198,2
13199,1
13200,2
13201,2
13202,2
13203,3
13204,1
13205,3
13206,3
13207,5
13208,5
13209,3
13210,2
13211,2
13212,2
13213,0
13214,1
13215,7
13216,0
13217,3
13218,7
13219,0
13220,1
13221,3
13222,0
13223,4
13224,4
13225,1
13226,1
13227,4
13228,3
13229,7
13230,2
13231,7
13232,3
13233,4
13234,7
13235,1
13236,0
13237,5
13238,5
13239,4
13240,7
13241,3
13242,0
13243,3
13244,4
13245,3
13246,4
13247,4
13248,5
13249,4
13250,4
13251,4
13252,4
13253,2
13254,2
13255,7
13256,3
13257,0
13258,3
13259,3
13260,3
13261,1
13262,4
13263,3
13264,1
13265,2
13266,3
13267,1
13268,2
13269,0
13270,0
13271,7
13272,7
13273,3
13274,6
13275,1
13276,4
13277,6
13278,3
13279,4
13280,3
13281,4
13282,7
13283,1
13284,2
13285,4
13286,2
13287,2
13288,2
13289,3
13290,3
13291,2
13292,3
13293,0
13294,0
